,no,jenis_infeksi,nama_penyakit,Jumlah,stemming
0,1,Infeksi Virus,Allergic Rhinitis (Alergi Serbuk Bunga),23,"['hidung', 'lendir', 'choncae', 'nasal', 'biru', 'bersin']"
1,2,Infeksi Virus,Allergic Rhinitis (Alergi Serbuk Bunga),23,"['hidung', 'lendir', 'demam', 'choncae', 'nasal', 'merah', 'bersin']"
2,3,Infeksi Virus,Allergic Rhinitis (Alergi Serbuk Bunga),23,"['hidung', 'bau', 'nyeri', 'hidung', 'krusta', 'hidung']"
3,4,Infeksi Virus,Allergic Rhinitis (Alergi Serbuk Bunga),23,"['gatal', 'hidung', 'mata', 'tenggorok', 'kulit', 'area', 'batuk', 'bersin', 'hidung', 'meler', 'hidung', 'sumbat', 'tenggorok', 'gatal', 'mata', 'air']"
4,5,Infeksi Virus,Allergic Rhinitis (Alergi Serbuk Bunga),23,"['bersin', 'hidung', 'meler', 'gatal', 'hidung', 'mata', 'tenggorok', 'kulit', 'area', 'batuk', 'hidung', 'sumbat', 'tenggorok', 'gatal', 'mata', 'air', 'lingkar', 'hitam', 'mata', 'sakit', 'kepala', 'terus', 'gejala', 'jenis', 'eksim', 'kulit', 'kering', 'gatal', 'lepuh', 'gatal', 'lelah']"
5,6,Infeksi Virus,Allergic Rhinitis (Alergi Serbuk Bunga),23,"['pilek', 'hidung', 'sumbat', 'gatal', 'hidung', 'bersin', 'batuk', 'mata', 'gatal', 'air', 'sakit', 'kepala']"
6,7,Infeksi Virus,Allergic Rhinitis (Alergi Serbuk Bunga),23,"['hidung', 'lendir', 'choncae', 'nasal', 'biru', 'bersin', 'gatal', 'hidung']"
7,24,Infeksi Bakteri,Appendicitis (Radang Usus Buntu),22,"['nyeri', 'perut', 'belah', 'kanan', 'nyeri', 'daerah', 'pusar', 'lemas']"
8,25,Infeksi Bakteri,Appendicitis (Radang Usus Buntu),22,"['nyeri', 'pusar', 'perut', 'tajam', 'gerak', 'perut', 'kanan', 'tanda', 'utama', 'tanda', 'hilang', 'selera', 'makan', 'mual', 'muntah', 'sakit', 'perut', 'bengkak', 'perut', 'demam', 'ketidakmampuan', 'kentut', 'flatus', 'komplikasi', 'lengket', 'perforasi']"
9,26,Infeksi Bakteri,Appendicitis (Radang Usus Buntu),22,"['nyeri', 'perut', 'belah', 'kanan', 'nyeri', 'daerah', 'pusar', 'lemas', 'susah', 'kentut']"
10,27,Infeksi Bakteri,Appendicitis (Radang Usus Buntu),22,"['demam', 'ringan', 'hilang', 'selera', 'makan', 'mual', 'muntah', 'diare', 'lendir', 'perut', 'kembung']"
11,28,Infeksi Bakteri,Appendicitis (Radang Usus Buntu),22,"['nyeri', 'perut', 'hilang', 'nafsu', 'makan', 'gejala', 'usus', 'buntu', 'mual', 'muntah', 'jalan', 'sakit']"
12,29,Infeksi Bakteri,Appendicitis (Radang Usus Buntu),22,"['hilang', 'nafsu', 'makan', 'perut', 'kembung', 'buang', 'gas', 'kentut', 'mual', 'konstipasi', 'diare', 'demam']"
13,30,Infeksi Bakteri,Appendicitis (Radang Usus Buntu),22,"['hilang', 'nafsu', 'makan', 'buang', 'gas', 'kentut', 'mual', 'konstipasi', 'diare', 'demam', 'perut', 'kembung']"
14,31,Infeksi Bakteri,Appendicitis (Radang Usus Buntu),22,"['mual', 'muntah', 'hilang', 'nafsu', 'makan', 'konstipasi', 'diare', 'kentut', 'perut', 'besar', 'demam', 'ringan']"
15,32,Infeksi Bakteri,Appendicitis (Radang Usus Buntu),22,"['nyeri', 'pusar', 'perut', 'tajam', 'gerak', 'perut', 'kanan', 'tanda', 'hilang', 'selera', 'makan', 'mual', 'muntah', 'sakit', 'perut', 'bengkak', 'perut', 'demam', 'ketidakmampuan', 'kentut', 'flatus']"
16,33,Infeksi Bakteri,Appendicitis (Radang Usus Buntu),22,"['nyeri', 'pusar', 'perut', 'nagian', 'tajam', 'gerak', 'perut', 'kanan', 'hilang', 'selera', 'makan', 'mual', 'danatau', 'muntah', 'sakit', 'perut', 'bengkak', 'perut', 'demam', 'ketidakmampuan', 'flatus', 'kentut']"
17,46,Infeksi Virus,Common cold,25,"['hidung', 'sumbat', 'bersin', 'batuk', 'sakit', 'tenggorok']"
18,47,Infeksi Virus,Common cold,25,"['meriang', 'muncul', 'sakit', 'otot', 'sesak', 'dada', 'kadang', 'serta', 'demam', 'batuk', 'hidung', 'sumbat', 'hidung', 'meler', 'batuk', 'mata', 'air', 'nyeri', 'tenggorok', 'bersin']"
19,48,Infeksi Virus,Common cold,25,"['hidung', 'sumbat', 'bersin', 'batuk', 'sakit', 'tenggorok', 'meriang', 'sesak', 'dada']"
20,49,Infeksi Virus,Common cold,25,"['batuk', 'kering', 'sakit', 'tenggorok', 'demam', 'dingin', 'keringat', 'sakit', 'kepala', 'sakit', 'otot', 'sakit', 'badan', 'lelah', 'lemah']"
21,50,Infeksi Virus,Common cold,25,"['batuk', 'hidung', 'meler', 'mata', 'air', 'tenggorok', 'sakit', 'gatal', 'bersin']"
22,88,Infeksi Bakteri,Diare,19,"['dehidrasi', 'tangan', 'kaki', 'dingin', 'kulit', 'pucat', 'jarang', 'buang', 'air', 'mudah', 'marah', 'antuk', 'demam', 'feses', 'anak', 'kandung', 'darah', 'nanah', 'feses', 'anak', 'warna', 'hitam']"
23,89,Infeksi Bakteri,Diare,19,"['feses', 'warna', 'gelap', 'tanda', 'darah', 'feses', 'mual', 'muntah', 'tidur', 'turun', 'berat', 'badan']"
24,90,Infeksi Bakteri,Faringitis (Peradangan Faring),21,"['sakit', 'tenggorok', 'demam', 'faring', 'warna', 'merah']"
25,91,Infeksi Bakteri,Faringitis (Peradangan Faring),21,"['sakit', 'tenggorok', 'demam', 'sakit', 'kepala', 'bengkak', 'kelenjar', 'getah', 'bening', 'leher']"
26,92,Infeksi Bakteri,Faringitis (Peradangan Faring),21,"['sakit', 'tenggorok', 'demam', 'faring', 'warna', 'merah', 'nyeri', 'sendi', 'otot']"
27,93,Infeksi Bakteri,Faringitis (Peradangan Faring),21,"['nyeri', 'otot', 'tenggorok', 'bengkak', 'batuk', 'badan', 'lelah', 'demam', 'pusing', 'mual', 'susah', 'tel', 'selera', 'makan', 'kurang', 'bersin', 'pilek']"
28,94,Infeksi Bakteri,Faringitis (Peradangan Faring),21,"['sakit', 'tenggorok', 'demam', 'sakit', 'kepala', 'nyeri', 'sendi', 'nyeri', 'otot', 'ruam', 'kulit', 'bengkak', 'kelenjar', 'getah', 'bening', 'leher', 'bersin', 'batuk']"
